605,4,4,4,"I6","MCK","pcpl","ZH003",,40,2.00000,"1","uKW",,"20180315","20180706",0.00340,"FWPM",,"ZH003","14",,,"aBn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,
57,4,4,4,"WIF2","LET","pprg","IF016",,75,2.00000,"1",,,"20180315","20180706",0.00340,"Gruppe W3",,"HS013","14",,,"aBn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,
66,8,8,8,"I2","NOE","praes","TI107",,75,8.00000,,,,"20180315","20180706",0.01360,"Gruppen I1/I2",,,"14",0,16777215,"aBfn",,,,,,8,,,,0,0,,0,0,,800000,8.00000,,,,,
75,2,2,2,"SP BA","GBL","spb",,,0,2.00000,,,,"20180315","20180706",0.00340,,,,,0,16777215,"Bfn",,,,,,,,,"3",0,0,,,,,200000,2.00000,,,,,
76,2,2,2,"SP BA","SMR","spb",,,0,2.00000,,,,"20180315","20180706",0.00340,,,,,0,16777215,"Bfn",,,,,,,,,"3",0,0,,,,,200000,2.00000,,,,,
77,2,2,2,"SP BA","SLZ","spb",,,0,2.00000,,,,"20180315","20180706",0.00340,,,,,0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,200000,2.00000,,,,,
607,4,4,4,"IM1","SBT","sem","TI107",,15,4.00000,,,,"20180315","20180706",0.00680,"Beginn 8.00",,"TI107",,,,"aBn",,,,,,4,,,,0,0,,0,0,,400000,4.00000,,,,,
322,2,2,2,"IM1","SEE","sem","TI107",,15,2.00000,,,,"20180315","20180706",0.00340,,,"TI107",,,,"aBn",,,,1,1,,,,,0,0,,,,,200000,2.00000,,,,,
80,1,1,1,"SP BA","NAZ","spb",,,0,1.00000,,,,"20180315","20180706",0.00170,,,,,0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,100000,1.00000,,,,,
81,1,,1,,"JGN","sp",,,0,1.00000,,,,"20180315","20180706",0.00170,,,,,,,"aBn",,,,,,,,,"3",0,0,,,,,100000,1.00000,,,,,
82,1,1,1,"SP BA","HMN","spb",,,0,1.00000,,,,"20180315","20180706",0.00170,,,,,0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,100000,1.00000,,,,,
83,2,2,2,"SP BA","SBT","spb",,,0,2.00000,,,,"20180315","20180706",0.00340,,,,,0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,200000,2.00000,,,,,
344,2,2,2,"I1","Braatz","eng","TI107",,90,0.00000,,,,"20180315","20180706",0.00000,"Gruppe 2",,"ZH013",,,,"aBn",,,,,,,,,"3",0,0,"0",,,,200000,2.00000,,,,,
84,2,2,2,"I1","Braatz","eng","TI107",,90,0.00000,,,,"20180315","20180706",0.00000,"Gruppe 1",,"ZH013",,,,"aBn",,,,,,,,,"3",0,0,"0",,,,200000,2.00000,,,,,
85,4,4,4,"I3","MSR","swe2","SC001",,112,4.00000,,,,"20180315","20180706",0.01360,,,"ZH013",,0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,400000,4.00000,,,,,
85,4,4,0,"WIF3","MSR","swe2w","SC001",,0,4.00000,,,,"20180315","20180706",0.01360,,,"ZH013",,0,16777215,"aBfn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,
86,4,4,4,"I3","MSR","pswe","IF010",,37,4.00000,,,,"20180315","20180706",0.00680,"Gruppen 1/2",,"ZH013","14",0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,400000,4.00000,,,,,
87,4,4,4,"I3","KHA","pswe","IF010",,37,2.00000,"1",,,"20180315","20180706",0.00340,"Gruppen 3/4",,"ZH013","14",0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,200000,2.00000,,,,,
88,4,4,4,"WIF3","KHA","pswe","IF010",,75,4.00000,,,,"20180315","20180706",0.00680,"Gruppen 1/2",,"HS013","14",0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,400000,4.00000,,,,,
89,4,4,4,"WIF3","KHA","pswe","IF010",,75,4.00000,,,,"20180315","20180706",0.00680,"Gruppen 3/4",,"HS013","14",0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,400000,4.00000,,,,,
410,2,2,2,"I3","SMR","prg3","ZH005",,37,2.00000,,,,"20180315","20180706",0.00340,,,"ZH005",,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
346,4,4,4,"I3","SMR","pprg","IF019",,37,2.00000,"2",,,"20180315","20180706",0.00340,"Gruppe 3 (gKW)",,,"14",0,16777215,"aBfn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
91,4,4,4,"I3","SMR","pprg","IF019",,37,4.00000,,,,"20180315","20180706",0.00680,"Gruppen 1/2",,,"14",0,16777215,"aBfn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,
95,2,2,2,"I3","JGN","dbk","SC001",,132,2.00000,,,,"20180315","20180706",0.01020,,,"ZH013",,0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,200000,2.00000,,,,,
95,2,2,0,"WIF3","JGN","dbkw","SC001",,0,2.00000,,,,"20180315","20180706",0.01020,,,"ZH013",,0,16777215,"aBfn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
95,2,2,0,"AIF3","JGN","dbka","SC001",,0,2.00000,,,,"20180315","20180706",0.01020,,,"ZH013",,0,16777215,"aBfn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
96,4,4,4,"I3","FRA","pdbk","IF008",,37,4.00000,,,,"20180315","20180706",0.00680,"Gruppen 1/2",,"ZH013","14",0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,400000,4.00000,,,,,
97,4,4,4,"I3","JGN","pdbk","IF008",,37,4.00000,,,,"20180315","20180706",0.00680,"Gruppen 3/4",,"ZH013","14",0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,400000,4.00000,,,,,
402,4,4,4,"WIF3","NIA","pdbk","IF008",,75,2.00000,"1",,,"20180315","20180706",0.00340,"Gruppen 1/2",,"HS013","14",0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,200000,2.00000,,,,,
398,4,4,4,"WIF3","FRA","pdbk","IF008",,75,4.00000,,,,"20180315","20180706",0.00680,"Gruppen 3/4",,"HS013","14",0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,400000,4.00000,,,,,
100,8,8,8,"I5","SBT","prxs","TI109",,40,8.00000,"jan",,,"20180315","20180706",0.01360,"Gruppe 2, 8.12.,15.12",,"TI109",,0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,800000,8.00000,,,,,
101,8,8,8,"I5","UHR","prxs","ZH018",,54,8.00000,"jan",,,"20180315","20180706",0.02720,"Gruppe 1, 8.12.,15.12.",,"ZH018",,0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,800000,8.00000,,,,,
101,8,8,0,"AIF5","UHR","prxsa","ZH018",,0,8.00000,"jan",,,"20180315","20180706",0.02720,"Gruppe 1, 8.12.,15.12.",,"ZH018",,0,16777215,"aBfn",,,,,,,,,,0,0,,,,,800000,8.00000,,,,,
102,4,4,4,"I5","MES","pm","HS013",,40,0.23500,"oktnov",,,"20180315","20180706",0.00040,"6.10. - 17.11.",,"ZH018",,0,16777215,"aBfn",,,,,,,,,,0,0,,,,,3508,0.03508,,,,,
103,4,4,4,"AIF3","FRA","pdbk","IF008",,20,2.00000,"2",,,"20180315","20180706",0.00340,"gKW",,"TI107","14",0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,200000,2.00000,,,,,
485,2,2,2,"WIF3","GPL","itc","HS013",,75,2.00000,,,,"20180315","20180706",0.00340,,,"HS013",,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
354,2,2,2,"WIF3","SLZ","secw","HS013",,75,2.00000,,,,"20180315","20180706",0.00340,,,"HS013",,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
105,7,7,7,"I5","BRN","itr","HS013",,115,0.41200,"dez",,,"20180315","20180706",0.00140,"24.11.,1.12.,12.1.,19.1.",,"ZH018",,,,"aBn",,,,,,,,,,0,0,,,,,6140,0.06140,,,,,
105,7,7,0,"WIF3","BRN","itrw","HS013",,0,0.41200,"dez",,,"20180315","20180706",0.00140,"24.11.,1.12.,12.1.,19.1.",,"ZH018",,,,"aBn",,,,,,,,,,0,0,,,,,6140,0.06140,,,,,
108,2,2,2,"I7","PLK","proz","ZH003",,52,2.00000,,,,"20180315","20180706",0.00680,,,"ZH003",,0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,200000,2.00000,,,,,
108,2,2,0,"AIF7","PLK","proza","ZH003",,0,2.00000,,,,"20180315","20180706",0.00680,,,"ZH003",,0,16777215,"aBfn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
110,4,4,4,"I7","PLK","pproz","IF013",,40,4.00000,,,,"20180315","20180706",0.00680,"Gruppen 1/2",,,"14",0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,400000,4.00000,,,,,
597,4,4,4,"AIF7","PLK","pproz","IF013",,12,2.00000,"2",,,"20180315","20180706",0.00340,"gKW (für 5. Sem.)",,"TI103","14",0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,200000,2.00000,,,,,
111,4,4,4,"AIF7","PLK","pproz","IF013",,12,2.00000,"2",,,"20180315","20180706",0.00340,"gKW",,"TI103","14",0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,200000,2.00000,,,,,
112,4,4,4,"fwpf","GBL","skript","ZH003",,0,2.00000,"2",,,"20180315","20180706",0.00340,"gKW",,"ZH003",,0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,200000,2.00000,,,,,
113,4,4,4,"fwpf","GBL","pskript","IF014",,0,2.00000,"1",,,"20180315","20180706",0.00340,"uKW",,,"14",0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,200000,2.00000,,,,,
116,4,4,4,"awpf","etwi","sem","TI107",,0,4.00000,,,,"20180315","20180706",0.00680,,,,,,,"aBn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,
117,1,1,1,"SP BA","MSR","spb",,,0,1.00000,,,,"20180315","20180706",0.00170,,,,,0,16777215,"Bfn",,,,,,,,,,0,0,,,,,100000,1.00000,,,,,
539,2,2,2,"I6","UHR","sem","TI107",,40,2.00000,,,,"20180315","20180706",0.00340,,,"ZH003",,,,"aBn",,,,1,1,,,,,0,0,,,,,200000,2.00000,,,,,
120,3,3,3,"I6","JGN","sem","TI107",,40,3.00000,,,,"20180315","20180706",0.00510,"Termine nach Vereinbarung",,"ZH003",,,,"aBn",,,,,,3,,,,0,0,,0,0,,300000,3.00000,,,,,
121,3,3,3,"I7","MCK","sem","TI103",,40,3.00000,,,,"20180315","20180706",0.00510,,,,,0,16777215,"aBfn",,,,,,,,,,0,0,,,,,300000,3.00000,,,,,
557,3,3,3,"I7","HMN","sem","TI107",,40,3.00000,,,,"20180315","20180706",0.00510,"Termine nach Vereinbarung",,"TI107",,0,16777215,"aBfn",,,,,,,,,,0,0,,,,,300000,3.00000,,,,,
350,3,3,3,"I7","SBT","sem","TI107",,40,0.17700,"nov",,,"20180315","20180706",0.00030,"Termine nach Vereinbarung",,"TI107",,0,16777215,"aBfn",,,,,,,,,,0,0,,,,,2631,0.02631,,,,,
123,4,4,4,"I7","EDE","bwli","ZH003",,40,4.00000,,,,"20180315","20180706",0.00680,,,"ZH003",,0,16777215,"aBfn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,
124,4,4,4,"fwpf","HLL","lux","TI105/TI123",,0,2.00000,"1",,,"20180315","20180706",0.00340,"uKW",,"ZH003","14",0,16777215,"aBfn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
124,4,,0,,,"lux","TI105",,0,,"1",,,"20180315","20180706",,"uKW",,,"14",0,16777215,"aBfn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
124,4,,0,,,,"TI119",,0,,"1",,,"20180315","20180706",,"uKW",,,"14",0,16777215,"aBfn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
125,4,4,4,"AIF1","UHR","pprg","IF016",,35,4.00000,,,,"20180315","20180706",0.00680,"Gruppen 1/2",,"ZH005","14",0,16777215,"aBfn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,
127,4,4,4,"AIF1","Koller","ingma","HS007",,35,4.00000,,,,"20180315","20180706",0.00680,,,"HS009",,0,16777215,"aBfn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,
128,2,2,2,"AIF1","Koller","ümat","ZH005",,35,2.00000,,,,"20180315","20180706",0.00340,"Gruppe M3",,"ZH005",,0,16777215,"aBfn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
396,2,2,2,"AIF1","Dieterle","tm","HS007",,35,1.00000,"1",,,"20180315","20180706",0.00170,"uKW",,"ZH005",,,,"Bn",,,,,,,,,,0,0,,,,,100000,1.00000,,,,,
130,2,2,2,"AIF1","Dieterle","tm","HS007",,35,2.00000,,,,"20180315","20180706",0.00340,,,"ZH005",,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
131,2,2,2,"AIF1","Dieterle","ütm","HS007",,35,1.00000,"2",,,"20180315","20180706",0.00170,"gKW",,"ZH005","14",,,"aBn",,,,,,,,,,0,0,,,,,100000,1.00000,,,,,
132,2,2,2,"AIF1","ivv","get","HS007",,35,1.00000,"1",,,"20180315","20180706",0.00170,"uKW",,"ZH005","14",,,"aBn",,,,,,,,,,0,0,,,,,100000,1.00000,,,,,
133,2,2,2,"AIF1","ivv","get","HS007",,35,2.00000,,,,"20180315","20180706",0.00340,,,"ZH005",,0,16777215,"aBfn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
134,2,2,2,"AIF1","ivv","üget","HS007",,35,1.00000,"2",,,"20180315","20180706",0.00170,"gKW, Gr. E4",,"HS109","14",0,16777215,"aBfn",,,,,,,,,,0,0,,,,,100000,1.00000,,,,,
74,4,4,4,"AIF2","FRA","pprg","IF016",,25,4.00000,,,,"20180315","20180706",0.00680,"Gruppen 1/2",,"ZH005","14",,,"aBn",,,,,,4,,,,0,0,,0,0,,400000,4.00000,,,,,
135,2,2,2,"AIF2","Koller","phys","A0.02",,25,1.00000,"2",,,"20180315","20180706",0.00170,"gKW",,"ZH005","14",0,16777215,"aBfn",,,,1,1,,,,,0,0,,,,,100000,1.00000,,,,,
136,4,4,4,"AIF2","Koller","phys","A0.02",,25,4.00000,,,,"20180315","20180706",0.00680,,,"ZH005",,0,16777215,"aBfn",,,,1,1,,,,,0,0,,,,,400000,4.00000,,,,,
137,2,2,2,"AIF2","Koller","üphy","A0.02",,25,1.00000,"1",,,"20180315","20180706",0.00170,"Gruppe P3",,"ZH005","14",0,16777215,"aBfn",,,,1,1,,,,,0,0,,,,,100000,1.00000,,,,,
146,4,4,4,"IM2","JGN","pvdbk","IF008",,26,4.00000,,,,"20180315","20180706",0.00680,"Gruppen 1/2",,"TI107","14",,,"aBn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,
362,2,2,2,"IM1","UHR","wsec","TI107",,15,2.00000,,,,"20180315","20180706",0.00340,,,"TI107",,,,"aBn",,,,1,1,,,,,0,0,,,,,200000,2.00000,,,,,
422,4,4,4,"IM1","UHR","pwsec","IF010",,15,4.00000,,,,"20180315","20180706",0.00680,"Gruppen 1/2",,"TI107","14",,,"aBn",,,,,,4,,,,0,0,,0,0,,400000,4.00000,,,,,
149,2,2,2,"IM2","SLZ","itpmm","TI107",,26,2.00000,,,,"20180315","20180706",0.00340,,,"TI107",,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
150,4,4,4,"IM2","SLZ","üitpm","TI107",,26,2.00000,"2",,,"20180315","20180706",0.00340,"gKW",,"TI107",,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
153,4,4,4,"W7","NAZ","it","HS001",,0,4.00000,,,,"20180315","20180706",0.00680,,,,,,,"Bn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,
154,10,10,10,"ET/WI","wlf","et","TI107",,0,10.00000,,,,"20180315","20180706",0.01700,,,,,,,"aBn",,,,,,,,,,0,0,,,,,1000000,10.00000,,,,,
155,6,6,6,"ET/WI","etwi","et","HS013",,0,6.00000,,,,"20180315","20180706",0.01020,,,,,,,"aBn",,,,,,,,,,0,0,,,,,600000,6.00000,,,,,
156,2,2,2,"ET/WI","etwi","et","ZH018",,0,2.00000,,,,"20180315","20180706",0.00340,,,,,,,"Bn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
157,4,4,4,"MSE3","DOM","msem","ZH005",,0,4.00000,,,,"20180315","20180706",0.00680,,,"TI109",,,,"Bn",,,,,,4,,,,0,0,,0,0,,400000,4.00000,,,,,
158,1,1,1,"SP MA","GBL","spm",,,0,1.00000,,,,"20180315","20180706",0.00170,,,,,,,"aBn",,,,,,,,,,0,0,,,,,100000,1.00000,,,,,
159,1,1,1,"SP MA","HMN","spm",,,0,1.00000,,,,"20180315","20180706",0.00170,,,,,,,"Bn",,,,,,,,,,0,0,,,,,100000,1.00000,,,,,
160,1,1,1,"SP MA","MSR","spm",,,0,1.00000,,,,"20180315","20180706",0.00170,,,,,,,"Bn",,,,,,,,,,0,0,,,,,100000,1.00000,,,,,
161,1,1,1,"SP MA","NAZ","spm",,,0,1.00000,,,,"20180315","20180706",0.00170,,,,,,,"Bn",,,,,,,,,,0,0,,,,,100000,1.00000,,,,,
162,1,1,1,"SP MA","SLZ","spm",,,0,1.00000,,,,"20180315","20180706",0.00170,,,,,,,"Bn",,,,,,,,,,0,0,,,,,100000,1.00000,,,,,
163,1,1,1,"SP MA","SMR","spm",,,0,1.00000,,,,"20180315","20180706",0.00170,,,,,,,"Bn",,,,,,,,,,0,0,,,,,100000,1.00000,,,,,
164,4,4,4,"AIF3","PLK","mbe1","TI107",,20,4.00000,,,,"20180315","20180706",0.01360,,,"TI107",,,,"aBn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,
164,4,0,0,"AIF3","PLK",,"TI125",,0,4.00000,,,,"20180315","20180706",0.01360,,,,,,,"aBn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,
166,2,2,2,"AIF3","Soika","reg","HS109",,20,2.00000,,,,"20180315","20180706",0.00340,,,"TI107",,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
568,4,4,4,"AIF3","Breitenaßel","preg","LS103",,20,2.00000,"2",,,"20180315","20180706",0.00340,"Gruppe RT6",,"TI107","14",,,"Bn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
366,4,4,4,"AIF3","giersch","preg","LS103",,20,2.00000,"1",,,"20180315","20180706",0.00340,"Gruppe RT7",,"TI107","14",,,"Bn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
168,2,2,2,"AIF3","kreis","kue","HS009",,20,2.00000,,,,"20180315","20180706",0.00340,,,"TI107",,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
169,2,2,2,"AIF3","kreis","kue","HS009",,20,1.00000,"2",,,"20180315","20180706",0.00170,"gKW",,"TI107","14",,,"aBn",,,,,,,,,,0,0,,,,,100000,1.00000,,,,,
170,2,2,2,"WIF1","BUJ","gdwi","HS013",,134,2.00000,,,,"20180315","20180706",0.00340,,,"HS013",,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
171,4,4,4,"WIF1","BUJ","ügdwi","ZH003",,134,4.00000,,,,"20180315","20180706",0.00680,"Gruppen 3/4",,"HS013","14",,,"aBn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,
172,4,4,4,"WIF1","BUJ","ügdwi","ZH003",,134,4.00000,,,,"20180315","20180706",0.00680,"Gruppen 1/2",,"HS013","14",,,"aBn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,
559,4,4,4,"WIF1","WUC","engw","TI107",,134,2.00000,"1",,,"20180315","20180706",0.00340,"Gruppe 1",,"HS013","14",,,"Bn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
561,4,4,4,"WIF1","WUC","engw","TI107",,134,2.00000,"1",,,"20180315","20180706",0.00340,"Gruppe 3",,"HS013","14",,,"Bn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
173,4,4,4,"WIF1","WUC","engw","TI107",,134,2.00000,"2",,,"20180315","20180706",0.00340,"Gruppe 4",,"HS013","14",,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
174,4,4,4,"WIF1","WUC","engw","TI107",,134,2.00000,"2",,,"20180315","20180706",0.00340,"Gruppe 2",,"HS013","14",,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
593,2,2,2,"WIF1","lec","bwl","HS013",,134,2.00000,,,,"20180315","20180706",0.00340,,,"HS013",,,,"Bn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
177,2,2,2,"WIF1","lec","bwl","HS013",,134,2.00000,,,,"20180315","20180706",0.00340,"Ausweichtermine (nach Vereinbarung)",,"HS013",,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,
