605,4,4,4,"I6","MCK","pcpl","ZH003",,40,2.00000,"1","uKW",,"20180315","20180706",0.00340,"FWPM",,"ZH003","14",,,"aBn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n,#n
595,4,4,4,"IM2","BUJ","semm","TI107",,26,4.00000,,"weitere Termine n.V.",,"20180315","20180706",0.00680,"6.10. und 19.1.",,"TI107",,,,"Bn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,,#n,#n
414,2,2,2,"IM1","HAU","semm","TI107",,15,2.00000,,,,"20180315","20180706",0.00340,,,"TI107",,,,"aBn",,,,1,1,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
179,4,4,4,"IM2","JGN","semm","TI107",,26,4.00000,,,,"20180315","20180706",0.00680,,,"TI107",,,,"aBn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,,#n,#n
183,4,4,4,"AIF4","FRA","palgo","IF016",,18,2.00000,"2",,,"20180315","20180706",0.00340,"gKW",,"ZH003","14",,,"aBn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n,#n
184,2,2,2,"AIF4","PLK","dkoma","ZH003",,18,2.00000,,,,"20180315","20180706",0.00680,,,"ZH003",,,,"aBn",,,,1,1,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
184,2,,0,,"PLK",,"TI125",,0,2.00000,,,,"20180315","20180706",0.00680,,,,,,,"aBn",,,,1,1,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
185,4,4,4,"AIF4","PLK","pdk","TI125",,18,2.00000,"1",,,"20180315","20180706",0.00340,"uKW",,"ZH003","14",,,"aBn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n,#n
186,2,2,2,"AIF4","strohe","gauto","HS009",,18,1.00000,"1",,,"20180315","20180706",0.00170,"uKW",,"ZH003","14",,,"aBn",,,,1,1,,,,,0,0,,,,,100000,1.00000,,,,,,#n,#n
187,2,2,2,"AIF4","strohe","gauto","HS009",,18,2.00000,,,,"20180315","20180706",0.00340,,,"ZH003",,,,"aBn",,,,1,1,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
188,2,2,2,"AIF4","Princiotto","pgauto","LW024",,18,1.00000,"1",,,"20180315","20180706",0.00170,"Gruppe AT3",,"ZH003","14",,,"aBn",,,,1,1,,,,,0,0,,,,,100000,1.00000,,,,,,#n,#n
191,4,4,4,"WIF2","WUC","engw","TI107",,75,2.00000,"1",,,"20180315","20180706",0.00340,"Gruppe W1",,"HS013","14",,,"Bn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n,#n
194,4,4,4,"WIF2","WUC","engw","TI107",,75,2.00000,"2",,,"20180315","20180706",0.00340,"Gruppe W2",,"HS013","14",,,"aBn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n,#n
609,4,4,4,"WIF2","WUC","engw","TI107",,75,2.00000,"1",,,"20180315","20180706",0.00340,"Gruppe W3",,"HS013","14",,,"Bn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n,#n
193,4,4,4,"WIF2","WUC","engw","TI107",,75,2.00000,"2",,,"20180315","20180706",0.00340,"Gruppe W4",,"HS013","14",,,"aBn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n,#n
195,2,2,2,"AIF3","kreis","ükue","HS009",,20,1.00000,"1",,,"20180315","20180706",0.00170,"uKW",,"TI107","14",,,"aBn",,,,,,,,,,0,0,,,,,100000,1.00000,,,,,,#n,#n
197,2,2,2,"I3","UHR","sec","ZH013",,37,2.00000,,,,"20180315","20180706",0.00340,,,"ZH013",,0,16777215,"aBfn",,,,,,,,,"3",0,0,,,,,200000,2.00000,,,,,,#n,#n
200,2,2,2,"WIF3","DOM","gpo","HS013",,115,2.00000,,,,"20180315","20180706",0.00680,,,"HS013",,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
200,2,2,0,"I7","DOM","gpo","HS013",,0,2.00000,,"FWPF",,"20180315","20180706",0.00680,,,"HS013",,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
320,4,4,4,"IM1","BUJ","maw","TI107",,15,4.00000,,,,"20180315","20180706",0.00680,,,"TI107",,,,"aBn",,,,1,1,4,,,,0,0,,0,0,,400000,4.00000,,,,,,#n,#n
319,4,4,4,"IM1","BUJ","bewi","TI107",,15,4.00000,,,,"20180315","20180706",0.00680,,,"TI107",,,,"aBn",,,,1,1,4,,,,0,0,,0,0,,400000,4.00000,,,,,,#n,#n
201,2,2,2,"IM1","SLZ","swq","TI107",,15,2.00000,,,,"20180315","20180706",0.00340,,,"TI107",,,,"aBn",,,,1,1,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
202,4,4,4,"IM1","SLZ","üsq","TI107",,15,2.00000,"2",,,"20180315","20180706",0.00340,"gKW",,"TI107","14",,,"aBn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n,#n
203,2,2,2,"AIF6","Koletzko","fwt","HS007",,16,1.00000,"2",,,"20180315","20180706",0.00170,"gKW",,,"14",,,"aBn",,,,1,1,,,,,0,0,,,,,100000,1.00000,,,,,,#n,#n
204,2,2,2,"AIF6","Koletzko","fwt","HS007",,16,2.00000,,,,"20180315","20180706",0.00340,,,,,,,"aBn",,,,1,1,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
205,2,2,2,"AIF6","Koletzko","üfwt","LW024",,16,1.00000,"1",,,"20180315","20180706",0.00170,"FW1",,"ZH003","14",,,"aBn",,,,1,1,,,,,0,0,,,,,100000,1.00000,,,,,,#n,#n
206,2,2,2,"AIF6","strohe","ank","HS009",,16,1.00000,"2",,,"20180315","20180706",0.00170,"gKW",,,"14",,,"aBn",,,,1,1,,,,,0,0,,,,,100000,1.00000,,,,,,#n,#n
207,2,2,2,"AIF6","pütz","ank","HS009",,16,2.00000,,,,"20180315","20180706",0.00340,,,,,,,"aBn",,,,1,1,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
208,4,4,4,"WIF4","sft","muf","ZH003",,80,4.00000,,,,"20180315","20180706",0.00680,,,"HS013",,,,"aBn",,,,,,4,,,,0,0,,0,0,,400000,4.00000,,,,,,#n,#n
199,2,2,2,"WIF4","lec","kul","HS013",,80,2.00000,,,,"20180315","20180706",0.00340,,,"HS013",,,,"aBn",,,,1,1,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
210,2,2,2,"WIF4","SGM","or","ZH013",,0,2.00000,,,,"20180315","20180706",0.00340,,,"HS013",,,,"aBn",,,,1,1,,,,,0,0,,,,"FWPF",200000,2.00000,,,,,,#n,#n
601,4,4,4,"WIF4","SGM","por","IF016",,80,4.00000,,,,"20180315","20180706",0.00680,"Gruppen W3/W4",,"ZH003","14",,,"Bn",,,,,,4,,,,0,0,,0,0,,400000,4.00000,,,,,,#n,#n
543,4,4,4,"WIF4","SGM","por","IF016",,80,4.00000,,,,"20180315","20180706",0.00680,"Gruppen W1/W2",,"ZH003","14",,,"aBn",,,,,,4,,,,0,0,,0,0,,400000,4.00000,,,,,,#n,#n
260,4,4,4,"IM1","HOR","ego","TI109",,15,4.00000,,,,"20180315","20180706",0.01360,,,"TI109",,,,"aBn",,,,,,4,,,,0,0,,0,0,,400000,4.00000,,,,,,#n,#n
260,4,0,0,"IM1","HOR","ego","TI119",,0,4.00000,,,,"20180315","20180706",0.01360,,,,,,,"aBn",,,,,,4,,,,0,0,,0,0,,400000,4.00000,,,,,,#n,#n
262,3,3,3,"IM1","WUJ","itcons","TI107",,15,1.50000,"1",,,"20180315","20180706",0.00255,,,"TI107",,,,"aBn",,,,,,3,,,,0,0,,0,0,,150000,1.50000,,,,,,#n,#n
323,4,4,4,"IM1","MCK","mc","TI123",,15,4.00000,,,,"20180315","20180706",0.01360,,,"TI107",,,,"aBn",,,,1,1,,,,,0,0,,,,,400000,4.00000,,,,,,#n,#n
323,4,0,0,"IM1","MCK","mc","TI109",,0,4.00000,,,,"20180315","20180706",0.01360,,,,,,,"aBn",,,,1,1,,,,,0,0,,,,,400000,4.00000,,,,,,#n,#n
213,2,2,2,"MSE1","DOM","ksysen","ZH003",,40,2.00000,,,,"20180315","20180706",0.00340,,,"ZH003",,,,"aBn",,,,1,1,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
213,2,2,0,"IM1","DOM","ksysen","ZH003",,40,2.00000,,,,"20180315","20180706",0.00340,,,"ZH003",,,,"aBn",,,,1,1,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
325,4,4,4,"MSE1","DOM","psys","TI109",,40,2.00000,"1",,,"20180315","20180706",0.00680,"Gruppe 1",,"TI109","14",,,"aBn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n,#n
325,4,4,0,"IM1","DOM","psys","TI109",,40,2.00000,"1",,,"20180315","20180706",0.00680,"Gruppe 1",,"TI109","14",,,"aBn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n,#n
325,4,0,0,"MSE1","DOM","psysen","IF020",,0,2.00000,"1",,,"20180315","20180706",0.00680,"Gruppe 1",,"IF018","14",,,"aBn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n,#n
325,4,0,0,"IM1","DOM","psysen","IF020",,0,2.00000,"1",,,"20180315","20180706",0.00680,"Gruppe 1",,"IF018","14",,,"aBn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n,#n
214,4,4,4,"MSE1","DOM","psys","TI109",,25,2.00000,"2",,,"20180315","20180706",0.00680,"Gruppe 2",,"TI109","14",,,"aBn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n,#n
214,4,0,0,"MSE1","DOM","psysen","IF020",,0,2.00000,"2",,,"20180315","20180706",0.00680,"Gruppe 2",,"IF018","14",,,"aBn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n,#n
215,2,2,2,"AIF6","Princiotto","üank","LW024",,16,1.00000,"1",,,"20180315","20180706",0.00170,"Gruppe AK1",,"ZH003","14",,,"Bn",,,,1,1,,,,,0,0,,,,,100000,1.00000,,,,,,#n,#n
216,3,3,3,"MB","PLK","finf","LS027",,0,3.00000,,,,"20180315","20180706",0.00510,,,"LS027",,,,"Bn",,,,,,,,,,0,0,,,,,300000,3.00000,,,,,,#n,#n
217,2,2,2,"EM","rausch","esys","IF013",,0,2.00000,,,,"20180315","20180706",0.00340,,,,"14",,,"Bn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
219,3,3,3,"AIF7","NAZ","sema","TI107",,12,3.00000,,,,"20180315","20180706",0.00510,"Termine nach Vereinbarung",,"TI103","14",,,"aBn",,,,,,,,,,0,0,,,,,300000,3.00000,,,,,,#n,#n
220,2,2,2,"AIF7","strohe","ktec","HS009",,12,2.00000,,,,"20180315","20180706",0.00340,,,"TI103",,,,"Bn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
479,2,2,2,"AIF7","Princiotto","pktec","LW024",,12,1.00000,"1","Gr. KT3",,"20180315","20180706",0.00170,,,"TI103","14",,,"aBn",,,,,,,,,,0,0,,,,,100000,1.00000,,,,,,#n,#n
221,2,2,2,"AIF7","strohe","pktec","LW024",,12,1.00000,"2","Gr. KT2",,"20180315","20180706",0.00170,,,"TI103","14",,,"aBn",,,,,,,,,,0,0,,,,,100000,1.00000,,,,,,#n,#n
222,2,2,2,"AIF7","strohe","ktec","HS009",,12,1.00000,"2","gKW",,"20180315","20180706",0.00170,,,"TI103",,,,"aBn",,,,,,,,,,0,0,,,,,100000,1.00000,,,,,,#n,#n
497,8,8,8,"WIF5","Pautz","prxsw","TI103",,75,3.76500,"zsh",,,"20180315","20180706",0.00640,"Gruppe 1: 11.10., Gruppe 2 18.10.",,"SC002",,,,"Bn",,,,,,,,,,0,0,,,,,364912,3.64912,,,,,,#n,#n
493,8,8,8,"WIF5","Pautz","prxsw","TI103",,75,0.47100,"okt","Gruppe 2: 20.10. u. 21.10.",,"20180315","20180706",0.00080,"Gruppe 1: 13.10. u. 14.10.",,"SC002",,,,"aBn",,,,,,,,,,0,0,,,,,7017,0.07017,,,,,,#n,#n
495,8,8,8,"WIF5","Pautz","prxsw","TI103",,75,0.47100,"nov","Gruppe 4: 10.11. u.11.11.",,"20180315","20180706",0.00080,"Gruppe 3: 27.10. u. 28.10.",,,,,,"aBn",,,,,,,,,,0,0,,,,,7017,0.07017,,,,,,#n,#n
499,8,8,8,"WIF5","Pautz","prxsw","TI103",,75,4.70600,"esh",,,"20180315","20180706",0.00800,"Gruppe 3: 25.10., Gruppe 4: 8.11.",,"TI109",,,,"aBn",,,,,,,,,,0,0,,,,,435087,4.35087,,,,,,#n,#n
224,5,5,5,"WIF5","HOR","itpm","SC002",,75,0.29400,"dez",,,"20180315","20180706",0.00050,"17.11. - 22.12.",,"SC002",,,,"aBn",,,,,,,,,,0,0,,,,,4385,0.04385,,,,,,#n,#n
226,4,4,4,"AIF7","badura","mva","HS009",,12,4.00000,,,,"20180315","20180706",0.00680,"FWPF",,"TI103",,,,"BIn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,,#n,#n
229,4,4,4,"AIF7","Gebert","elek","HS007",,12,4.00000,,,,"20180315","20180706",0.00680,"FWPF",,"HS105",,,,"aBIn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,,#n,#n
230,4,4,4,"WIF3","DOM","pgpo","IF020",,115,4.00000,,,,"20180315","20180706",0.01360,"Gruppen 3/4",,"HS013","14",,,"aBn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,,#n,#n
230,4,4,0,"I7","DOM","pgpo","IF020",,0,4.00000,,"FWPF",,"20180315","20180706",0.01360,"Gruppen 3/4",,"HS013","14",,,"aBn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,,#n,#n
231,4,4,4,"WIF3","DOM","pgpo","IF020",,75,4.00000,,,,"20180315","20180706",0.00680,"Gruppen 1/2",,"HS013","14",,,"aBn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,,#n,#n
489,4,4,4,"MSE2","WUJ","pl","ZH003",,36,2.00000,"2",,,"20180315","20180706",0.00340,"21.10.,4.11.,18.11.",,"TI109",,,,"Bn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
581,4,4,4,"MSE2","WUJ","pl","TI109",,36,2.00000,"2",,,"20180315","20180706",0.00340,"am 16.11.",,"TI109",,,,"Bn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
232,4,4,4,"MSE2","WUJ","pl","TI109",,36,2.00000,"2",,,"20180315","20180706",0.00340,"nicht am 21.11.",,"TI109",,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
235,4,4,4,"fwpf","gam","bul","TI105",,0,4.00000,,"FWPF",,"20180315","20180706",0.00680,,,"TI105",,,,"Bn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,,#n,#n
239,2,2,2,"WIF6","GPL","erp","HS013",,50,2.00000,,,,"20180315","20180706",0.00340,,,"ZH018",,,,"aBn",,,,1,1,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
240,4,4,4,"WIF6","GPL","üerp","HS113",,50,4.00000,,,,"20180315","20180706",0.00680,"Gruppen W1/W2",,"ZH018","14",,,"aBn",,,,,,4,,,,0,0,,0,0,,400000,4.00000,,,,,,#n,#n
243,4,4,4,"MSE1","ROG","mbse","ZH018",,25,4.00000,,,,"20180315","20180706",0.01360,,,,,,,"aBn",,,,,,4,,,,0,0,,0,0,,400000,4.00000,,,,,,#n,#n
243,4,0,0,"MSE1","ROG","mbse","IF020",,0,4.00000,,,,"20180315","20180706",0.01360,,,,,,,"aBn",,,,,,4,,,,0,0,,0,0,,400000,4.00000,,,,,,#n,#n
244,2,2,2,"I7","FRA","sps","IF014",,114,2.00000,,,,"20180315","20180706",0.00340,"FWPF",,"ZH003",,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
244,2,2,0,"WIF7","FRA","sps","IF014",,114,2.00000,,,,"20180315","20180706",0.00340,"FWPF",,"ZH003",,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
245,4,4,4,"I7","FRA","psps","IF014",,114,4.00000,,,,"20180315","20180706",0.01360,"FWPF Gruppen 1/2",,"ZH003","14",,,"aBn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,,#n,#n
245,4,4,0,"WIF7","FRA","psps","IF014",,0,4.00000,,,,"20180315","20180706",0.01360,"FWPF Gruppen 1/2",,"ZH003","14",,,"aBn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,,#n,#n
246,5,5,5,"MB","PLK","finf","HS107",,0,5.00000,,,,"20180315","20180706",0.01700,,,"HS107",,,,"Bn",,,,,,,,,,0,0,,,,,500000,5.00000,,,,,,#n,#n
246,5,0,0,"MB","PLK",,"TI125",,0,5.00000,,,,"20180315","20180706",0.01700,,,,,,,"Bn",,,,,,,,,,0,0,,,,,500000,5.00000,,,,,,#n,#n
247,2,2,2,"MB","PLK","finf","HS130",,0,2.00000,,,,"20180315","20180706",0.00680,,,"HS107",,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
247,2,0,0,"MB","PLK",,"TI125",,0,2.00000,,,,"20180315","20180706",0.00680,,,,,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
360,2,2,2,"WIF7","BUJ","semw","TI107",,74,2.00000,,,,"20180315","20180706",0.00340,,,"ZH018",,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
249,2,2,2,"WIF7","UHR","semw","TI107",,74,0.11800,"dez",,,"20180315","20180706",0.00020,"Termine nach Vereinbarung",,"ZH018",,,,"aBn",,,,,,,,,,0,0,,,,,1754,0.01754,,,,,,#n,#n
251,2,2,2,"WIF7","GPL","mb","ZH007",,74,2.00000,,,,"20180315","20180706",0.00340,,,"ZH018",,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
418,4,4,4,"WIF7","GPL","ümb","IF020",,74,4.00000,,,,"20180315","20180706",0.00680,"Gruppen 1/2",,"ZH018","14",,,"aBn",,,,,,,,,,0,0,,,,,400000,4.00000,,,,,,#n,#n
252,4,4,4,"WIF7","GPL","ümb","IF020",,74,2.00000,"1",,,"20180315","20180706",0.00340,"Gruppe 3",,"ZH018","14",,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
236,4,4,4,"WIF6","SLZ","semw","TI107",,50,2.00000,"1",,,"20180315","20180706",0.00340,"nach Vereinbarung, uKW",,"ZH018",,,,"aBn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n,#n
298,4,4,4,"WIF6","WUJ","semw","TI107",,50,2.00000,"2",,,"20180315","20180706",0.00340,"gKW",,"ZH018",,,,"aBn",,,,1,1,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n,#n
326,4,4,4,"WIF6","Nowak","em","BS105",,50,4.00000,,,,"20180315","20180706",0.00680,"FWPM",,"ZH018",,,,"Bn",,,,,,4,,,,0,0,,0,0,,400000,4.00000,,,,,,#n,#n
269,4,4,4,"WIF6","strunz","euro","BS207",,50,4.00000,,,,"20180315","20180706",0.00680,"FWPM",,"ZH018",,,,"Bn",,,,,,4,,,,0,0,,0,0,,400000,4.00000,,,,,,#n,#n
295,2,2,2,"AIF6","PLK","ebs","ZH003",,16,2.00000,,,,"20180315","20180706",0.00680,,,"ZH003",,,,"aBn",,,,1,1,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
295,2,0,0,"AIF6","PLK","ebs","TI125",,0,2.00000,,,,"20180315","20180706",0.00680,,,"TI125",,,,"aBn",,,,1,1,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
296,4,4,4,"AIF6","PLK","pebs","TI125",,16,2.00000,"2",,,"20180315","20180706",0.00340,"gKW",,"ZH003","14",,,"aBn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n,#n
10,4,4,4,"AIF6","Fassel","swa","ZH003~TI107",,16,2.00000,"1",,,"20180315","20180706",0.00340,"uKW",,"ZH003",,,,"aBn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n,#n
11,4,4,4,"AIF6","Fassel","pswa","TI125",,16,2.00000,"1",,,"20180315","20180706",0.00340,"(uKW), 11.4.,25.4.,23.5.,6.6.,20.6.",,"ZH003",,,,"aBn",,,,,,4,,,,0,0,,0,0,,200000,2.00000,,,,,,#n,#n
265,10,10,10,"MB","zwing","rr","TI105",,0,10.00000,,,,"20180315","20180706",0.01700,,,"TI105",,,,"aBn",,,,,,,,,,0,0,,,,,1000000,10.00000,,,,,,#n,#n
266,10,10,10,"MB","zwing","rr","TI107",,0,10.00000,,,,"20180315","20180706",0.01700,,,"ZH003",,,,"aBn",,,,,,,,,,0,0,,,,,1000000,10.00000,,,,,,#n,#n
267,6,6,6,"MB","zwing","rr","TI109",,0,6.00000,,,,"20180315","20180706",0.01020,,,"ZH003",,,,"aBn",,,,,,,,,,0,0,,,,,600000,6.00000,,,,,,#n,#n
268,8,8,8,"MB","zwing","rr","ZH018",,0,8.00000,,,,"20180315","20180706",0.01360,,,,,,,"Bn",,,,,,,,,,0,0,,,,,800000,8.00000,,,,,,#n,#n
446,2,2,2,"MSE2","WUJ","psim","ZH018",,36,2.00000,,,,"20180315","20180706",0.00680,,,"TI109",,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
446,2,2,0,"MWing","WUJ","psim","ZH018",,36,2.00000,,,,"20180315","20180706",0.00680,,,"TI109",,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
446,2,0,0,"MSE2","WUJ",,"IF020",,0,2.00000,,,,"20180315","20180706",0.00680,,,,,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
446,2,0,0,"MWing","WUJ",,"IF020",,0,2.00000,,,,"20180315","20180706",0.00680,,,,,,,"aBn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
564,4,4,4,"MWing","WUJ","ppsim","TI109",,0,2.00000,"1",,,"20180315","20180706",0.00680,"uKW",,"TI109","14",,,"Bn",,,,,,,,,,0,0,,,,,200000,2.00000,,,,,,#n,#n
